Temp,Humd,Label
33,82,1
33,82,1
33,79,1
33,77,1
33,74,1
33,70,1
33,67,1
33,64,1
33,60,1
33,56,1
33,53,1
33,50,1
33,47,1
33,45,1
33,43,1
32,42,1
32,41,1
32,37,1
32,37,1
32,36,1
32,35,1
32,34,1
32,33,1
32,32,1
32,32,1
32,34,1
32,33,1
31,33,1
31,32,1
31,32,1
31,32,1
31,32,1
31,31,1
31,31,1
31,31,1
31,31,1
31,30,1
31,31,1
31,32,1
31,37,1
31,39,1
31,41,1
31,42,1
42,25,0
70,16,0
67,84,0
21,93,0
58,39,0
25,54,0
3,73,0
100,0,0
83,54,0
79,32,0
89,14,0
82,72,0
76,52,0
89,12,0
2,58,0
44,7,0
62,94,0
46,63,0
86,54,0
93,52,0
75,37,0
24,73,0
13,34,0
98,54,0
37,22,0
47,33,0
72,30,0
32,91,0
22,55,0
67,0,0
87,25,0
38,42,0
24,61,0
40,42,0
63,64,0
75,44,0
51,94,0
81,42,0
25,53,0
99,66,0
11,56,0
93,20,0
7,43,0
82,32,0
61,8,0
11,9,0
23,47,0
50,66,0
6,62,0
17,3,0
20,97,0
49,9,0
72,43,0
36,55,0
90,57,0
80,19,0
83,22,0
48,73,0
27,82,0
89,24,0
68,12,0
86,9,0
18,6,0
14,76,0
69,90,0
97,92,0
55,86,0
35,99,0
94,49,0
99,21,0
70,46,0
36,59,0
8,15,0
64,36,0
27,88,0
76,5,0
61,66,0
82,62,0
56,87,0
96,28,0
10,69,0
56,8,0
62,84,0
19,67,0
15,83,0
37,35,0
20,46,0
97,46,0
9,74,0
44,17,0
67,30,0
28,93,0
51,11,0
24,42,0
54,53,0
0,57,0
64,50,0
23,87,0
89,12,0
21,23,0
47,100,0
65,50,0
0,83,0
31,73,0
86,28,0
28,83,0
41,63,0
26,72,0
49,45,0
16,14,0
25,81,0
28,90,0
41,79,0
19,5,0
16,57,0
12,81,0
15,21,0
0,56,0
71,4,0
2,47,0
57,80,0
58,59,0
94,52,0
19,9,0
2,38,0
42,19,0
23,83,0
85,47,0
66,71,0
21,29,0
53,18,0
82,77,0
24,40,0
11,28,0
27,36,0
39,13,0
0,48,0
72,45,0
17,28,0
50,43,0
70,52,0
86,66,0
47,25,0
1,25,0
7,50,0
72,61,0
57,51,0
60,20,0
98,15,0
57,72,0
1,56,0
90,19,0
48,36,0
51,37,0
45,9,0
84,67,0
1,93,0
92,45,0
47,98,0
28,65,0
78,30,0
55,19,0
71,53,0
51,22,0
15,93,0
76,40,0
13,95,0
28,82,0
38,39,0
89,19,0
19,46,0
41,94,0
86,79,0
34,7,0
80,80,0
15,52,0
72,95,0
60,91,0
11,89,0
25,74,0
34,76,0
97,0,0
71,93,0
29,8,0
47,69,0
75,29,0
51,70,0
66,4,0
18,24,0
76,13,0
39,60,0
55,35,0
6,86,0
4,77,0
97,92,0
98,37,0
8,35,0
27,12,0
18,1,0
37,11,0
63,11,0
45,32,0
3,12,0
80,16,0
77,38,0
77,27,0
92,12,0
44,36,0
1,59,0
27,81,0
62,84,0
85,78,0
35,99,0
48,95,0
1,40,0
82,68,0
19,59,0
53,5,0
78,91,0
5,98,0
38,68,0
83,92,0
45,84,0
24,45,0
94,29,0
71,31,0
54,30,0
76,9,0
42,46,0
28,22,0
70,32,0
22,41,0
62,21,0
10,91,0
26,69,0
27,65,0
9,54,0
94,87,0
45,51,0
77,56,0
68,26,0
8,61,0
76,13,0
15,5,0
23,42,0
47,73,0
88,72,0
38,63,0
62,42,0
25,48,0
40,64,0
13,59,0
98,30,0
44,72,0
68,68,0
75,14,0
40,50,0
100,41,0
14,9,0
42,20,0
25,44,0
32,60,0
36,96,0
92,76,0
21,79,0
32,84,0
51,59,0
46,87,0
66,40,0
69,15,0
98,67,0
47,80,0
53,75,0
17,46,0
66,94,0
41,25,0
92,43,0
73,98,0
89,56,0
59,30,0
95,97,0
72,53,0
16,7,0
43,56,0
48,74,0
69,8,0
31,66,0
24,55,0
77,19,0
100,93,0
62,7,0
56,55,0
24,52,0
19,92,0
9,67,0
81,2,0
59,72,0
50,10,0
89,96,0
72,81,0
31,89,0
98,33,0
23,87,0
3,58,0
7,25,0
60,3,0
82,91,0
5,30,0
70,98,0
20,90,0
70,41,0
4,59,0
92,71,0
96,27,0
62,27,0
2,26,0
72,74,0
87,76,0
75,81,0
49,57,0
89,18,0
9,64,0
53,54,0
51,57,0
98,46,0
5,71,0
63,80,0
4,91,0
61,34,0
38,21,0
30,8,0
49,69,0
96,68,0
13,69,0
90,43,0
52,21,0
49,10,0
91,56,0
45,10,0
42,10,0
55,11,0
60,68,0
44,37,0
86,51,0
17,20,0
74,40,0
64,1,0
5,77,0
41,33,0
9,33,0
63,17,0
31,38,0
32,47,0
36,35,0
71,62,0
71,54,0
40,90,0
9,1,0
13,45,0
55,67,0
92,22,0
98,54,0
75,51,0
56,1,0
58,53,0
91,51,0
5,20,0
79,6,0
86,10,0
12,71,0
65,96,0
22,37,0
57,83,0
86,18,0
38,5,0
52,55,0
5,67,0
15,1,0
25,10,0
5,80,0
13,88,0
50,85,0
34,29,0
70,87,0
34,89,0
45,42,0
94,19,0
15,67,0
96,14,0
98,63,0
40,27,0
97,78,0
98,20,0
79,98,0
44,96,0
31,34,0
14,78,0
57,41,0
28,38,0
95,74,0
95,11,0
62,32,0
88,53,0
47,64,0
37,69,0
73,67,0
97,67,0
93,82,0
66,57,0
47,10,0
72,42,0
42,81,0
28,76,0
76,48,0
6,8,0
88,13,0
16,51,0
33,10,0
62,88,0
39,25,0
59,16,0
54,8,0
74,8,0
50,90,0
80,56,0
0,17,0
9,19,0
95,86,0
56,35,0
55,87,0
44,11,0
19,78,0
31,21,0
12,77,0
11,5,0
19,1,0
92,48,0
33,5,0
33,91,0
63,87,0
82,87,0
32,86,0
86,83,0
87,14,0
53,34,0
27,90,0
19,79,0
56,86,0
12,57,0
4,36,0
30,14,0
72,4,0
20,82,0
67,13,0
95,97,0
94,84,0
49,73,0
40,69,0
95,86,0
47,96,0
40,3,0
92,74,0
69,75,0
57,71,0
77,60,0
99,93,0
23,67,0
93,17,0
54,48,0
55,38,0
82,5,0
17,71,0
13,81,0
26,96,0
95,78,0
84,55,0
52,55,0
82,2,0
22,68,0
37,28,0
43,83,0
24,81,0
50,93,0
16,48,0
82,21,0
21,58,0
77,51,0
99,28,0
18,29,0
9,87,0
55,52,0
21,34,0
99,57,0
63,75,0
66,59,0
29,61,0
8,60,0
54,35,0
37,48,0
39,74,0
43,66,0
12,89,0
10,100,0
98,54,0
62,0,0
59,91,0
40,55,0
68,90,0
23,28,0
29,75,0
47,29,0
62,33,0
94,7,0
50,0,0
61,57,0
70,88,0
69,84,0
63,90,0
17,9,0
80,64,0
48,13,0
94,43,0
46,47,0
48,4,0
90,41,0
98,55,0
2,18,0
99,27,0
26,43,0
18,90,0
39,37,0
78,82,0
69,86,0
68,12,0
94,38,0
40,100,0
82,86,0
60,79,0
80,10,0
69,81,0
31,5,0
84,5,0
81,31,0
73,70,0
50,34,0
35,89,0
51,79,0
40,47,0
30,3,0
32,58,0
95,28,0
46,59,0
31,37,0
34,72,0
40,59,0
15,46,0
98,54,0
68,53,0
34,34,0
21,88,0
60,87,0
40,36,0
73,19,0
10,23,0
45,59,0
9,36,0
70,76,0
73,57,0
71,20,0
75,34,0
16,80,0
12,67,0
83,81,0
28,51,0
62,91,0
24,90,0
69,16,0
74,96,0
88,2,0
51,5,0
25,13,0
60,34,0
81,30,0
83,94,0
42,67,0
80,82,0
35,57,0
43,16,0
60,5,0
17,21,0
47,12,0
22,34,0
69,26,0
16,11,0
51,87,0
96,27,0
83,42,0
73,70,0
70,74,0
17,13,0
50,8,0
74,71,0
66,17,0
34,7,0
20,94,0
45,24,0
59,67,0
22,100,0
25,82,0
17,87,0
59,39,0
69,69,0
64,50,0
15,28,0
75,64,0
26,49,0
96,77,0
61,50,0
58,46,0
0,36,0
19,65,0
43,82,0
62,71,0
3,22,0
63,59,0
15,11,0
39,44,0
84,93,0
6,99,0
44,60,0
2,50,0
18,86,0
20,14,0
10,99,0
60,44,0
41,88,0
25,71,0
12,33,0
19,59,0
23,38,0
4,40,0
75,20,0
18,51,0
81,32,0
69,4,0
82,95,0
53,55,0
76,10,0
99,98,0
88,14,0
70,2,0
83,28,0
22,97,0
63,29,0
61,94,0
27,41,0
75,78,0
60,13,0
66,59,0
99,34,0
22,86,0
97,44,0
86,24,0
21,97,0
6,72,0
90,95,0
25,10,0
56,47,0
76,3,0
28,61,0
57,50,0
16,59,0
23,64,0
65,27,0
57,54,0
78,84,0
45,3,0
69,33,0
64,92,0
41,5,0
45,6,0
97,74,0
64,18,0
77,24,0
82,20,0
79,96,0
14,75,0
20,57,0
89,84,0
57,89,0
4,48,0
42,77,0
84,19,0
32,87,0
97,6,0
91,24,0
94,23,0
48,16,0
59,67,0
